muni_code,demarcation_label,uifw_fruitless,uifw_irregular,uifw_unauthorised,uifw_total,uifw_total_rm
BUF,Buffalo City,0.0,311222630.0,0.0,311222630.0,311.22
CPT,Cape Town,12328000.0,762186000.0,0.0,774514000.0,774.51
DC1,West Coast,315879.0,8652271.0,0.0,8968150.0,8.97
DC10,Sarah Baartman,0.0,1718002.0,0.0,1718002.0,1.72
DC12,Amathole,6960460.0,39232551.0,0.0,46193011.0,46.19
DC13,Chris Hani,456109.0,56504779.0,392410627.0,449371515.0,449.37
DC14,Joe Gqabi,0.0,53067316.0,0.0,53067316.0,53.07
DC15,O R Tambo,8250849.0,249859996.0,1197150.0,259307995.0,259.31
DC16,Xhariep,74813.0,3697063.0,1861390.0,5633266.0,5.63
DC18,Lejweleputswa,0.0,10868942.0,2912252.0,13781194.0,13.78
DC19,Thabo Mofutsanyana,3626.0,16920949.0,0.0,16924575.0,16.92
DC2,Cape Winelands DM,0.0,1486022.0,0.0,1486022.0,1.49
DC20,Fezile Dabi,0.0,27734003.0,46579839.0,74313842.0,74.31
DC21,Ugu,14197445.0,177751802.0,252414680.0,444363927.0,444.36
DC22,uMgungundlovu,283278.0,13332251.0,86575122.0,100190651.0,100.19
DC23,Uthukela,3846296.0,82826211.0,62343845.0,149016352.0,149.02
DC24,Umzinyathi,276625.0,299928152.0,221697206.0,521901983.0,521.9
DC25,Amajuba,3151383.0,199647348.0,64898298.0,267697029.0,267.7
DC26,Zululand,363040.0,17918070.0,127661348.0,145942458.0,145.94
DC27,Umkhanyakude,9784620.0,193344394.0,31857680.0,234986694.0,234.99
DC28,King Cetshwayo,887464.0,30929093.0,20033993.0,51850550.0,51.85
DC29,iLembe,4375888.0,38465190.0,0.0,42841078.0,42.84
DC3,Overberg,0.0,6858060.0,3632595.0,10490655.0,10.49
DC30,Gert Sibande,0.0,0.0,0.0,0.0,0.0
DC31,Nkangala,0.0,1052188.0,0.0,1052188.0,1.05
DC32,Ehlanzeni,50177.0,666528.0,0.0,716705.0,0.72
DC33,Mopani,43709506.0,300278005.0,80584359.0,424571870.0,424.57
DC34,Vhembe,150397.0,223587468.0,1430908837.0,1654646702.0,1654.65
DC35,Capricorn,700552.0,2476130.0,0.0,3176682.0,3.18
DC36,Waterberg,0.0,1465921.0,0.0,1465921.0,1.47
DC37,Bojanala Platinum,82404.0,38780866.0,7959757.0,46823027.0,46.82
DC38,Ngaka Modiri Molema,27219.0,334315604.0,157857532.0,492200355.0,492.2
DC39,Dr Ruth Segomotsi Mompati,709876.0,88772063.0,121803841.0,211285780.0,211.29
DC4,Garden Route,0.0,25154016.0,1367435.0,26521451.0,26.52
DC40,Dr Kenneth Kaunda,7374.0,26583024.0,0.0,26590398.0,26.59
DC42,Sedibeng,0.0,38006980.0,22238633.0,60245613.0,60.25
DC43,Harry Gwala,8198792.0,68556550.0,0.0,76755342.0,76.76
DC44,Alfred Nzo,3575.0,84389697.0,0.0,84393272.0,84.39
DC45,John Taolo Gaetsewe,4634.0,230254.0,12243216.0,12478104.0,12.48
DC47,Sekhukhune,344154.0,214237255.0,11782032.0,226363441.0,226.36
DC48,West Rand,11670.0,49069708.0,14985588.0,64066966.0,64.07
DC5,Central Karoo,696.0,0.0,69693.0,70389.0,0.07
DC6,Namakwa,8305.0,132431.0,6294398.0,6435134.0,6.44
DC7,Pixley Ka Seme (NC),0.0,3648697.0,0.0,3648697.0,3.65
DC8,Z F Mgcawu,522722.0,3040507.0,0.0,3563229.0,3.56
DC9,Frances Baard,0.0,178797.0,0.0,178797.0,0.18
EC101,Dr Beyers Naude,17710990.0,28812860.0,44076203.0,90600053.0,90.6
EC102,Blue Crane Route,6279.0,8220177.0,0.0,8226456.0,8.23
EC104,Makana,3902979.0,25181348.0,100121099.0,129205426.0,129.21
EC105,Ndlambe,60601.0,243801231.0,33203257.0,277065089.0,277.07
EC106,Sundays River Valley,3281854.0,29563458.0,43714971.0,76560283.0,76.56
EC108,Kouga,37528.0,3540531.0,0.0,3578059.0,3.58
EC109,Kou-Kamma,0.0,1174448.0,10703019.0,11877467.0,11.88
EC121,Mbhashe,204783.0,21120100.0,0.0,21324883.0,21.32
EC122,Mnquma,3452.0,1450978.0,0.0,1454430.0,1.45
EC123,Great Kei,1078955.0,4191260.0,31718596.0,36988811.0,36.99
EC124,Amahlathi,3723612.0,17733598.0,49136737.0,70593947.0,70.59
EC126,Ngqushwa,16633.0,2501349.0,18394190.0,20912172.0,20.91
EC129,Raymond Mhlaba,24948887.0,16563951.0,0.0,41512838.0,41.51
EC131,Inxuba Yethemba,10195102.0,80153314.0,133180825.0,223529241.0,223.53
EC135,Intsika Yethu,9294439.0,7423045.0,21088632.0,37806116.0,37.81
EC136,Emalahleni (EC),6190852.0,5292688.0,10373137.0,21856677.0,21.86
EC137,Dr. A.B. Xuma,0.0,7527050.0,0.0,7527050.0,7.53
EC138,Sakhisizwe,301433.0,13756975.0,0.0,14058408.0,14.06
EC139,Enoch Mgijima,122467434.0,52650401.0,189203120.0,364320955.0,364.32
EC141,Elundini,7000.0,12939705.0,0.0,12946705.0,12.95
EC142,Senqu,54880.0,498236.0,0.0,553116.0,0.55
EC145,Walter Sisulu,240932.0,25250690.0,116305926.0,141797548.0,141.8
EC153,Ngquza Hills,0.0,1906549.0,0.0,1906549.0,1.91
EC154,Port St Johns,762396.0,41634944.0,65520518.0,107917858.0,107.92
EC155,Nyandeni,2069789.0,251301509.0,0.0,253371298.0,253.37
EC156,Mhlontlo,119052.0,5914423.0,0.0,6033475.0,6.03
EC157,King Sabata Dalindyebo,19562870.0,9284672.0,3646060.0,32493602.0,32.49
EC441,Matatiele,901631.0,15127717.0,69601485.0,85630833.0,85.63
EC442,Umzimvubu,61343.0,0.0,0.0,61343.0,0.06
EC443,Winnie Madikizela-Mandela,1473.0,1590000.0,0.0,1591473.0,1.59
EC444,Ntabankulu,23828974.0,15362118.0,0.0,39191092.0,39.19
EKU,City of Ekurhuleni,641430.0,226029141.0,0.0,226670571.0,226.67
ETH,eThekwini,9573000.0,770324000.0,0.0,779897000.0,779.9
FS161,Letsemeng,8785108.0,164094118.0,177058547.0,349937773.0,349.94
FS162,Kopanong,0.0,0.0,0.0,0.0,0.0
FS163,Mohokare,11203586.0,24803506.0,53672874.0,89679966.0,89.68
FS181,Masilonyana,0.0,0.0,0.0,0.0,0.0
FS182,Tokologo,0.0,0.0,0.0,0.0,0.0
FS183,Tswelopele,24039.0,25279466.0,1387000.0,26690505.0,26.69
FS184,Matjhabeng,105472288.0,453550791.0,1274087422.0,1833110501.0,1833.11
FS185,Nala,650675.0,93894314.0,168667767.0,263212756.0,263.21
FS191,Setsoto,2504899.0,93216995.0,319561516.0,415283410.0,415.28
FS192,Dihlabeng,21174242.0,151323677.0,255555816.0,428053735.0,428.05
FS193,Nketoana,0.0,0.0,0.0,0.0,0.0
FS194,Maluti-a-Phofung,128540091.0,29908838.0,168798650.0,327247579.0,327.25
FS195,Phumelela,11168708.0,8471110.0,95611689.0,115251507.0,115.25
FS196,Mantsopa,5499916.0,0.0,182819770.0,188319686.0,188.32
FS201,Moqhaka,5386711.0,140623380.0,76693867.0,222703958.0,222.7
FS203,Ngwathe,30573142.0,0.0,99115148.0,129688290.0,129.69
FS204,Metsimaholo,3594516.0,70724402.0,16372664.0,90691582.0,90.69
FS205,Mafube,0.0,0.0,0.0,0.0,0.0
GT421,Emfuleni,399626377.0,80089622.0,1152484854.0,1632200853.0,1632.2
GT422,Midvaal,4298751.0,5461600.0,0.0,9760351.0,9.76
GT423,Lesedi,39564.0,14481206.0,22369422.0,36890192.0,36.89
GT481,Mogale City,22940652.0,84644079.0,0.0,107584731.0,107.58
GT484,Merafong City,46119165.0,33893638.0,0.0,80012803.0,80.01
GT485,Rand West City,59726643.0,164128326.0,202072243.0,425927212.0,425.93
JHB,City of Johannesburg,11380000.0,1118009000.0,1003250000.0,2132639000.0,2132.64
KZN212,Umdoni,15396807.0,91640629.0,16930064.0,123967500.0,123.97
KZN213,Umzumbe,11729.0,60778479.0,0.0,60790208.0,60.79
KZN214,uMuziwabantu,87847.0,26391122.0,9000.0,26487969.0,26.49
KZN216,Ray Nkonyeni,171467.0,31850292.0,0.0,32021759.0,32.02
KZN221,uMshwathi,0.0,124900.0,77090800.0,77215700.0,77.22
KZN222,uMngeni,646535.0,21965833.0,86057073.0,108669441.0,108.67
KZN223,Mpofana,635760.0,50781958.0,51943526.0,103361244.0,103.36
KZN224,Impendle,0.0,3985261.0,15962209.0,19947470.0,19.95
KZN225,Msunduzi,9219285.0,50096103.0,920571748.0,979887136.0,979.89
KZN226,Mkhambathini,0.0,441012.0,4701195.0,5142207.0,5.14
KZN227,Richmond,464868.0,22583824.0,6731230.0,29779922.0,29.78
KZN235,Okhahlamba,46308.0,3638879.0,0.0,3685187.0,3.69
KZN237,Inkosi Langalibalele,965498.0,34881808.0,33944499.0,69791805.0,69.79
KZN238,Alfred Duma,514876.0,51744.0,2026081.0,2592701.0,2.59
KZN241,Endumeni,1505239.0,9864208.0,32220268.0,43589715.0,43.59
KZN242,Nquthu,33035.0,217750735.0,0.0,217783770.0,217.78
KZN244,Msinga,0.0,808266.0,24711092.0,25519358.0,25.52
KZN245,Umvoti,194690.0,34124626.0,26590020.0,60909336.0,60.91
KZN252,Newcastle,4361163.0,31645210.0,0.0,36006373.0,36.01
KZN253,Emadlangeni,116167.0,29801585.0,11437157.0,41354909.0,41.35
KZN254,Dannhauser,0.0,21639030.0,0.0,21639030.0,21.64
KZN261,eDumbe,37730.0,16054509.0,32398772.0,48491011.0,48.49
KZN262,uPhongolo,2529.0,404337.0,21186752.0,21593618.0,21.59
KZN263,Abaqulusi,8061007.0,80744070.0,129439476.0,218244553.0,218.24
KZN265,Nongoma,161703.0,18058160.0,26546551.0,44766414.0,44.77
KZN266,Ulundi,0.0,44187041.0,0.0,44187041.0,44.19
KZN271,Umhlabuyalingana,979402.0,25101864.0,0.0,26081266.0,26.08
KZN272,Jozini,77739.0,40460908.0,24286001.0,64824648.0,64.82
KZN275,Mtubatuba,2968670.0,179490313.0,34402664.0,216861647.0,216.86
KZN276,Hlabisa Big Five,318024.0,8836899.0,44748909.0,53903832.0,53.9
KZN281,Mfolozi,15290.0,45001629.0,9687889.0,54704808.0,54.7
KZN282,uMhlathuze,0.0,12480823.0,0.0,12480823.0,12.48
KZN284,uMlalazi,1275.0,35138579.0,0.0,35139854.0,35.14
KZN285,Mthonjaneni,201340.0,24345817.0,0.0,24547157.0,24.55
KZN286,Nkandla,151098.0,9397515.0,0.0,9548613.0,9.55
KZN291,Mandeni,166750.0,10342370.0,0.0,10509120.0,10.51
KZN292,KwaDukuza,0.0,68753850.0,17082697.0,85836547.0,85.84
KZN293,Ndwedwe,2896.0,0.0,0.0,2896.0,0.0
KZN294,Maphumulo,39888.0,159540.0,0.0,199428.0,0.2
KZN433,Greater Kokstad,0.0,49713355.0,0.0,49713355.0,49.71
KZN434,Ubuhlebezwe,0.0,66535431.0,0.0,66535431.0,66.54
KZN435,Umzimkhulu,0.0,21385537.0,0.0,21385537.0,21.39
KZN436,Dr Nkosazana Dlamini Zuma,93652.0,11032923.0,0.0,11126575.0,11.13
LIM331,Greater Giyani,86005.0,10596671.0,51282044.0,61964720.0,61.96
LIM332,Greater Letaba,1243158.0,33872398.0,19585070.0,54700626.0,54.7
LIM333,Greater Tzaneen,6166778.0,29565272.0,15083719.0,50815769.0,50.82
LIM334,Ba-Phalaborwa,86673.0,28553529.0,27120364.0,55760566.0,55.76
LIM335,Maruleng,192757.0,52330301.0,20914389.0,73437447.0,73.44
LIM341,Musina,61569.0,23182105.0,0.0,23243674.0,23.24
LIM343,Thulamela,17173.0,186218.0,0.0,203391.0,0.2
LIM344,Makhado,880.0,0.0,0.0,880.0,0.0
LIM345,Collins Chabane,4605.0,82341432.0,45453428.0,127799465.0,127.8
LIM351,Blouberg,0.0,30286364.0,0.0,30286364.0,30.29
LIM353,Molemole,28477.0,2303412.0,0.0,2331889.0,2.33
LIM354,Polokwane,17708.0,72934604.0,614252938.0,687205250.0,687.21
LIM355,Lepelle-Nkumpi,243505.0,10253198.0,257157237.0,267653940.0,267.65
LIM361,Thabazimbi,12047583.0,60101966.0,40651314.0,112800863.0,112.8
LIM362,Lephalale,12295.0,23083715.0,0.0,23096010.0,23.1
LIM366,Bela Bela,834003.0,14448304.0,70995531.0,86277838.0,86.28
LIM367,Mogalakwena,3589209.0,242399102.0,583819945.0,829808256.0,829.81
LIM368,Modimolle-Mookgopong,30720491.0,33042442.0,131631710.0,195394643.0,195.39
LIM471,Ephraim Mogale,2942611.0,7977419.0,0.0,10920030.0,10.92
LIM472,Elias Motsoaledi,2184677.0,77379399.0,40945923.0,120509999.0,120.51
LIM473,Makhuduthamaga,0.0,62417624.0,38086857.0,100504481.0,100.5
LIM476,Tubatse Fetakgomo,5668684.0,139763961.0,94300362.0,239733007.0,239.73
MAN,Mangaung,19694896.0,190844856.0,570024938.0,780564690.0,780.56
MP301,Albert Luthuli,122284.0,16189484.0,9859613.0,26171381.0,26.17
MP302,Msukaligwa,0.0,174767721.0,83459000.0,258226721.0,258.23
MP303,Mkhondo,8454831.0,12886791.0,158365190.0,179706812.0,179.71
MP304,Pixley Ka Seme (MP),23378.0,10177404.0,0.0,10200782.0,10.2
MP305,Lekwa,11518648.0,40751096.0,233469317.0,285739061.0,285.74
MP306,Dipaleseng,0.0,3317530.0,26087611.0,29405141.0,29.41
MP307,Govan Mbeki,85106221.0,79610378.0,815585332.0,980301931.0,980.3
MP311,Victor Khanye,0.0,121930026.0,60489490.0,182419516.0,182.42
MP312,Emalahleni (MP),0.0,198888018.0,444726152.0,643614170.0,643.61
MP313,Steve Tshwete,70520.0,0.0,107014335.0,107084855.0,107.08
MP314,Emakhazeni,0.0,22344475.0,294760.0,22639235.0,22.64
MP315,Thembisile Hani,39413.0,20466469.0,0.0,20505882.0,20.51
MP316,Dr J.S. Moroka,0.0,49465313.0,0.0,49465313.0,49.47
MP321,Thaba Chweu,0.0,205364591.0,130702206.0,336066797.0,336.07
MP324,Nkomazi,18221.0,38330542.0,33953290.0,72302053.0,72.3
MP325,Bushbuckridge,31560.0,211536197.0,0.0,211567757.0,211.57
MP326,City of Mbombela,0.0,50788204.0,486319531.0,537107735.0,537.11
NC061,Richtersveld,0.0,8239883.0,20050050.0,28289933.0,28.29
NC062,Nama Khoi,0.0,3954351.0,16661252.0,20615603.0,20.62
NC064,Kamiesberg,751299.0,31681868.0,29307899.0,61741066.0,61.74
NC065,Hantam,419.0,45734634.0,2248077.0,47983130.0,47.98
NC066,Karoo Hoogland,1100.0,8557831.0,10838507.0,19397438.0,19.4
NC067,Khai-Ma,799513.0,2075762.0,5519149.0,8394424.0,8.39
NC071,Ubuntu,0.0,23715832.0,40046760.0,63762592.0,63.76
NC072,Umsobomvu,0.0,10716472.0,27818818.0,38535290.0,38.54
NC073,Emthanjeni,89617.0,9628128.0,87873319.0,97591064.0,97.59
NC074,Kareeberg,1496651.0,2343735.0,0.0,3840386.0,3.84
NC075,Renosterberg,1869765.0,0.0,0.0,1869765.0,1.87
NC076,Thembelihle,0.0,4022962.0,10625564.0,14648526.0,14.65
NC077,Siyathemba,112459.0,69697668.0,67157509.0,136967636.0,136.97
NC078,Siyancuma,1714097.0,13173019.0,54068110.0,68955226.0,68.96
NC082,!Kai! Garib,0.0,0.0,0.0,0.0,0.0
NC084,!Kheis,2725930.0,33785427.0,0.0,36511357.0,36.51
NC085,Tsantsabane,0.0,0.0,44750238.0,44750238.0,44.75
NC086,Kgatelopele,597864.0,2293497.0,0.0,2891361.0,2.89
NC087,Dawid Kruiper,0.0,2931993.0,51817779.0,54749772.0,54.75
NC091,Sol Plaatje,13693326.0,116568677.0,0.0,130262003.0,130.26
NC092,Dikgatlong,393506.0,1060509.0,103093132.0,104547147.0,104.55
NC093,Magareng,852562.0,26104553.0,57943576.0,84900691.0,84.9
NC094,Phokwane,0.0,0.0,0.0,0.0,0.0
NC451,Joe Morolong,106582.0,4065059.0,249407.0,4421048.0,4.42
NC452,Ga-Segonyana,0.0,18864640.0,67810223.0,86674863.0,86.67
NC453,Gamagara,2400000.0,673691381.0,49796070.0,725887451.0,725.89
NMA,Nelson Mandela Bay,999816.0,1389805210.0,847087284.0,2237892310.0,2237.89
NW371,Moretele,941314.0,47191775.0,72597000.0,120730089.0,120.73
NW372,Madibeng,22679006.0,529040614.0,0.0,551719620.0,551.72
NW373,Rustenburg,4478000.0,614594000.0,0.0,619072000.0,619.07
NW374,Kgetlengrivier,0.0,100247417.0,126213876.0,226461293.0,226.46
NW375,Moses Kotane,101610737.0,231435794.0,133238930.0,466285461.0,466.29
NW381,Ratlou,69670.0,92830421.0,0.0,92900091.0,92.9
NW382,Tswaing,7044293.0,115428031.0,116486966.0,238959290.0,238.96
NW383,Mafikeng,559695.0,209770249.0,120803265.0,331133209.0,331.13
NW384,Ditsobotla,19148746.0,195711038.0,61725999.0,276585783.0,276.59
NW385,Ramotshere Moiloa,2383099.0,149467424.0,980250.0,152830773.0,152.83
NW392,Naledi (NW),19093803.0,7504311.0,10129849.0,36727963.0,36.73
NW393,Mamusa,15431815.0,54101526.0,104164221.0,173697562.0,173.7
NW394,Greater Taung,70981.0,1456873.0,29929109.0,31456963.0,31.46
NW396,Lekwa-Teemane,3156934.0,78557939.0,220112453.0,301827326.0,301.83
NW397,Kagisano-Molopo,24368.0,113463617.0,35157052.0,148645037.0,148.65
NW403,City of Matlosana,274306.0,489028859.0,642450889.0,1131754054.0,1131.75
NW404,Maquassi Hills,2698371.0,109910379.0,32995777.0,145604527.0,145.6
NW405,J B Marks,616620.0,364709765.0,542310.0,365868695.0,365.87
TSH,City of Tshwane,221559102.0,2702803906.0,566041443.0,3490404451.0,3490.4
WC011,Matzikama,1808376.0,30019307.0,6000343.0,37828026.0,37.83
WC012,Cederberg,3511254.0,12793616.0,1749171.0,18054041.0,18.05
WC013,Bergrivier,297.0,94750.0,764459.0,859506.0,0.86
WC014,Saldanha Bay,25356.0,427960.0,0.0,453316.0,0.45
WC015,Swartland,10767.0,15407005.0,13258009.0,28675781.0,28.68
WC022,Witzenberg,0.0,0.0,1935841.0,1935841.0,1.94
WC023,Drakenstein,0.0,3113057.0,0.0,3113057.0,3.11
WC024,Stellenbosch,0.0,89820222.0,0.0,89820222.0,89.82
WC025,Breede Valley,0.0,0.0,0.0,0.0,0.0
WC026,Langeberg,77599.0,1096656.0,4707818.0,5882073.0,5.88
WC031,Theewaterskloof,1850.0,4477211.0,0.0,4479061.0,4.48
WC032,Overstrand,0.0,1450910.0,14253808.0,15704718.0,15.7
WC033,Cape Agulhas,0.0,4150289.0,7635586.0,11785875.0,11.79
WC034,Swellendam,0.0,19836140.0,3844185.0,23680325.0,23.68
WC041,Kannaland,3441178.0,21459507.0,6699423.0,31600108.0,31.6
WC042,Hessequa,0.0,121276.0,2631310.0,2752586.0,2.75
WC043,Mossel Bay,0.0,43117726.0,14868611.0,57986337.0,57.99
WC044,George,21703.0,5532526.0,84133628.0,89687857.0,89.69
WC045,Oudtshoorn,0.0,24614634.0,0.0,24614634.0,24.61
WC047,Bitou,102577.0,44080048.0,35293700.0,79476325.0,79.48
WC048,Knysna,32340.0,67700043.0,9922302.0,77654685.0,77.65
WC051,Laingsburg,728865.0,13860538.0,10299062.0,24888465.0,24.89
WC052,Prince Albert,93716.0,842695.0,1079611.0,2016022.0,2.02
WC053,Beaufort West,2981.0,23272530.0,103898922.0,127174433.0,127.17
