demarcation.code,demarcation.label,financial_year_end.year,opinion.code,opinion.label
BUF,Buffalo City,2021,qualified,Qualified
CPT,Cape Town,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
DC1,West Coast,2021,unqualified,Unqualified - No findings
DC10,Sarah Baartman,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
DC12,Amathole,2021,adverse,Adverse opinion
DC13,Chris Hani,2021,disclaimer,Disclaimer of opinion
DC14,Joe Gqabi,2021,unqualified,Unqualified - No findings
DC15,O R Tambo,2021,qualified,Qualified
DC16,Xhariep,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
DC18,Lejweleputswa,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
DC19,Thabo Mofutsanyana,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
DC2,Cape Winelands DM,2021,unqualified,Unqualified - No findings
DC20,Fezile Dabi,2021,qualified,Qualified
DC21,Ugu,2021,qualified,Qualified
DC22,uMgungundlovu,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
DC23,Uthukela,2021,qualified,Qualified
DC24,Umzinyathi,2021,qualified,Qualified
DC25,Amajuba,2021,qualified,Qualified
DC26,Zululand,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
DC27,Umkhanyakude,2021,disclaimer,Disclaimer of opinion
DC28,King Cetshwayo,2021,unqualified,Unqualified - No findings
DC29,iLembe,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
DC3,Overberg,2021,unqualified,Unqualified - No findings
DC30,Gert Sibande,2021,unqualified,Unqualified - No findings
DC31,Nkangala,2021,unqualified,Unqualified - No findings
DC32,Ehlanzeni,2021,unqualified,Unqualified - No findings
DC33,Mopani,2021,disclaimer,Disclaimer of opinion
DC34,Vhembe,2021,qualified,Qualified
DC35,Capricorn,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
DC36,Waterberg,2021,unqualified,Unqualified - No findings
DC37,Bojanala Platinum,2021,outstanding,Outstanding
DC38,Ngaka Modiri Molema,2021,adverse,Adverse opinion
DC39,Dr Ruth Segomotsi Mompati,2021,qualified,Qualified
DC4,Garden Route,2021,unqualified,Unqualified - No findings
DC40,Dr Kenneth Kaunda,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
DC42,Sedibeng,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
DC43,Harry Gwala,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
DC44,Alfred Nzo,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
DC45,John Taolo Gaetsewe,2021,unqualified,Unqualified - No findings
DC47,Sekhukhune,2021,qualified,Qualified
DC48,West Rand,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
DC5,Central Karoo,2021,unqualified,Unqualified - No findings
DC6,Namakwa,2021,unqualified,Unqualified - No findings
DC7,Pixley Ka Seme (NC),2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
DC8,Z F Mgcawu,2021,unqualified,Unqualified - No findings
DC9,Frances Baard,2021,unqualified,Unqualified - No findings
EC101,Dr Beyers Naude,2021,qualified,Qualified
EC102,Blue Crane Route,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
EC104,Makana,2021,disclaimer,Disclaimer of opinion
EC105,Ndlambe,2021,qualified,Qualified
EC106,Sundays River Valley,2021,disclaimer,Disclaimer of opinion
EC108,Kouga,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
EC109,Kou-Kamma,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
EC121,Mbhashe,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
EC122,Mnquma,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
EC123,Great Kei,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
EC124,Amahlathi,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
EC126,Ngqushwa,2021,qualified,Qualified
EC129,Raymond Mhlaba,2021,qualified,Qualified
EC131,Inxuba Yethemba,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
EC135,Intsika Yethu,2021,qualified,Qualified
EC136,Emalahleni (EC),2021,qualified,Qualified
EC137,Dr. A.B. Xuma,2021,qualified,Qualified
EC138,Sakhisizwe,2021,qualified,Qualified
EC139,Enoch Mgijima,2021,qualified,Qualified
EC141,Elundini,2021,unqualified,Unqualified - No findings
EC142,Senqu,2021,unqualified,Unqualified - No findings
EC145,Walter Sisulu,2021,disclaimer,Disclaimer of opinion
EC153,Ngquza Hills,2021,qualified,Qualified
EC154,Port St Johns,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
EC155,Nyandeni,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
EC156,Mhlontlo,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
EC157,King Sabata Dalindyebo,2021,qualified,Qualified
EC441,Matatiele,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
EC442,Umzimvubu,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
EC443,Winnie Madikizela-Mandela,2021,unqualified,Unqualified - No findings
EC444,Ntabankulu,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
EKU,City of Ekurhuleni,2021,unqualified,Unqualified - No findings
ETH,eThekwini,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
FS161,Letsemeng,2021,qualified,Qualified
FS162,Kopanong,2021,outstanding,Outstanding
FS163,Mohokare,2021,outstanding,Outstanding
FS181,Masilonyana,2021,outstanding,Outstanding
FS182,Tokologo,2021,outstanding,Outstanding
FS183,Tswelopele,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
FS184,Matjhabeng,2021,qualified,Qualified
FS185,Nala,2021,outstanding,Outstanding
FS191,Setsoto,2021,qualified,Qualified
FS192,Dihlabeng,2021,qualified,Qualified
FS193,Nketoana,2021,outstanding,Outstanding
FS194,Maluti-a-Phofung,2021,outstanding,Outstanding
FS195,Phumelela,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
FS196,Mantsopa,2021,outstanding,Outstanding
FS201,Moqhaka,2021,qualified,Qualified
FS203,Ngwathe,2021,qualified,Qualified
FS204,Metsimaholo,2021,qualified,Qualified
FS205,Mafube,2021,outstanding,Outstanding
GT421,Emfuleni,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
GT422,Midvaal,2021,unqualified,Unqualified - No findings
GT423,Lesedi,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
GT481,Mogale City,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
GT484,Merafong City,2021,adverse,Adverse opinion
GT485,Rand West City,2021,qualified,Qualified
JHB,City of Johannesburg,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
KZN212,Umdoni,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
KZN213,Umzumbe,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
KZN214,uMuziwabantu,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
KZN216,Ray Nkonyeni,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
KZN221,uMshwathi,2021,qualified,Qualified
KZN222,uMngeni,2021,qualified,Qualified
KZN223,Mpofana,2021,qualified,Qualified
KZN224,Impendle,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
KZN225,Msunduzi,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
KZN226,Mkhambathini,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
KZN227,Richmond,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
KZN235,Okhahlamba,2021,unqualified,Unqualified - No findings
KZN237,Inkosi Langalibalele,2021,disclaimer,Disclaimer of opinion
KZN238,Alfred Duma,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
KZN241,Endumeni,2021,qualified,Qualified
KZN242,Nquthu,2021,disclaimer,Disclaimer of opinion
KZN244,Msinga,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
KZN245,Umvoti,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
KZN252,Newcastle,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
KZN253,Emadlangeni,2021,qualified,Qualified
KZN254,Dannhauser,2021,qualified,Qualified
KZN261,eDumbe,2021,qualified,Qualified
KZN262,uPhongolo,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
KZN263,Abaqulusi,2021,qualified,Qualified
KZN265,Nongoma,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
KZN266,Ulundi,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
KZN271,Umhlabuyalingana,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
KZN272,Jozini,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
KZN275,Mtubatuba,2021,qualified,Qualified
KZN276,Hlabisa Big Five,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
KZN281,Mfolozi,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
KZN282,uMhlathuze,2021,unqualified,Unqualified - No findings
KZN284,uMlalazi,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
KZN285,Mthonjaneni,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
KZN286,Nkandla,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
KZN291,Mandeni,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
KZN292,KwaDukuza,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
KZN293,Ndwedwe,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
KZN294,Maphumulo,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
KZN433,Greater Kokstad,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
KZN434,Ubuhlebezwe,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
KZN435,Umzimkhulu,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
KZN436,Dr Nkosazana Dlamini Zuma,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
LIM331,Greater Giyani,2021,qualified,Qualified
LIM332,Greater Letaba,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
LIM333,Greater Tzaneen,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
LIM334,Ba-Phalaborwa,2021,qualified,Qualified
LIM335,Maruleng,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
LIM341,Musina,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
LIM343,Thulamela,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
LIM344,Makhado,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
LIM345,Collins Chabane,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
LIM351,Blouberg,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
LIM353,Molemole,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
LIM354,Polokwane,2021,qualified,Qualified
LIM355,Lepelle-Nkumpi,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
LIM361,Thabazimbi,2021,qualified,Qualified
LIM362,Lephalale,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
LIM366,Bela Bela,2021,outstanding,Outstanding
LIM367,Mogalakwena,2021,qualified,Qualified
LIM368,Modimolle-Mookgopong,2021,qualified,Qualified
LIM471,Ephraim Mogale,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
LIM472,Elias Motsoaledi,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
LIM473,Makhuduthamaga,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
LIM476,Tubatse Fetakgomo,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
MAN,Mangaung,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
MP301,Albert Luthuli,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
MP302,Msukaligwa,2021,qualified,Qualified
MP303,Mkhondo,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
MP304,Pixley Ka Seme (MP),2021,qualified,Qualified
MP305,Lekwa,2021,disclaimer,Disclaimer of opinion
MP306,Dipaleseng,2021,disclaimer,Disclaimer of opinion
MP307,Govan Mbeki,2021,qualified,Qualified
MP311,Victor Khanye,2021,qualified,Qualified
MP312,Emalahleni (MP),2021,qualified,Qualified
MP313,Steve Tshwete,2021,unqualified,Unqualified - No findings
MP314,Emakhazeni,2021,adverse,Adverse opinion
MP315,Thembisile Hani,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
MP316,Dr J.S. Moroka,2021,disclaimer,Disclaimer of opinion
MP321,Thaba Chweu,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
MP324,Nkomazi,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
MP325,Bushbuckridge,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
MP326,City of Mbombela,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
NC061,Richtersveld,2021,qualified,Qualified
NC062,Nama Khoi,2021,outstanding,Outstanding
NC064,Kamiesberg,2021,qualified,Qualified
NC065,Hantam,2021,outstanding,Outstanding
NC066,Karoo Hoogland,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
NC067,Khai-Ma,2021,qualified,Qualified
NC071,Ubuntu,2021,qualified,Qualified
NC072,Umsobomvu,2021,qualified,Qualified
NC073,Emthanjeni,2021,qualified,Qualified
NC074,Kareeberg,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
NC075,Renosterberg,2021,outstanding,Outstanding
NC076,Thembelihle,2021,qualified,Qualified
NC077,Siyathemba,2021,qualified,Qualified
NC078,Siyancuma,2021,qualified,Qualified
NC082,!Kai! Garib,2021,outstanding,Outstanding
NC084,!Kheis,2021,outstanding,Outstanding
NC085,Tsantsabane,2021,qualified,Qualified
NC086,Kgatelopele,2021,outstanding,Outstanding
NC087,Dawid Kruiper,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
NC091,Sol Plaatje,2021,qualified,Qualified
NC092,Dikgatlong,2021,qualified,Qualified
NC093,Magareng,2021,qualified,Qualified
NC094,Phokwane,2021,outstanding,Outstanding
NC451,Joe Morolong,2021,outstanding,Outstanding
NC452,Ga-Segonyana,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
NC453,Gamagara,2021,qualified,Qualified
NMA,Nelson Mandela Bay,2021,qualified,Qualified
NW371,Moretele,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
NW372,Madibeng,2021,disclaimer,Disclaimer of opinion
NW373,Rustenburg,2021,qualified,Qualified
NW374,Kgetlengrivier,2021,disclaimer,Disclaimer of opinion
NW375,Moses Kotane,2021,qualified,Qualified
NW381,Ratlou,2021,disclaimer,Disclaimer of opinion
NW382,Tswaing,2021,qualified,Qualified
NW383,Mafikeng,2021,qualified,Qualified
NW384,Ditsobotla,2021,outstanding,Outstanding
NW385,Ramotshere Moiloa,2021,outstanding,Outstanding
NW392,Naledi (NW),2021,disclaimer,Disclaimer of opinion
NW393,Mamusa,2021,disclaimer,Disclaimer of opinion
NW394,Greater Taung,2021,disclaimer,Disclaimer of opinion
NW396,Lekwa-Teemane,2021,qualified,Qualified
NW397,Kagisano-Molopo,2021,qualified,Qualified
NW403,City of Matlosana,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
NW404,Maquassi Hills,2021,disclaimer,Disclaimer of opinion
NW405,J B Marks,2021,qualified,Qualified
TSH,City of Tshwane,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
WC011,Matzikama,2021,unqualified,Unqualified - No findings
WC012,Cederberg,2021,unqualified,Unqualified - No findings
WC013,Bergrivier,2021,unqualified,Unqualified - No findings
WC014,Saldanha Bay,2021,unqualified,Unqualified - No findings
WC015,Swartland,2021,unqualified,Unqualified - No findings
WC022,Witzenberg,2021,unqualified,Unqualified - No findings
WC023,Drakenstein,2021,unqualified,Unqualified - No findings
WC024,Stellenbosch,2021,unqualified,Unqualified - No findings
WC025,Breede Valley,2021,unqualified,Unqualified - No findings
WC026,Langeberg,2021,unqualified,Unqualified - No findings
WC031,Theewaterskloof,2021,unqualified,Unqualified - No findings
WC032,Overstrand,2021,unqualified,Unqualified - No findings
WC033,Cape Agulhas,2021,unqualified,Unqualified - No findings
WC034,Swellendam,2021,unqualified,Unqualified - No findings
WC041,Kannaland,2021,outstanding,Outstanding
WC042,Hessequa,2021,unqualified,Unqualified - No findings
WC043,Mossel Bay,2021,unqualified,Unqualified - No findings
WC044,George,2021,unqualified,Unqualified - No findings
WC045,Oudtshoorn,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
WC047,Bitou,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
WC048,Knysna,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
WC051,Laingsburg,2021,outstanding,Outstanding
WC052,Prince Albert,2021,unqualified_emphasis_of_matter,Unqualified - Emphasis of Matter items
WC053,Beaufort West,2021,outstanding,Outstanding
