demarcation.code,demarcation.label,financial_year_end.year,item.code,item.label,amount
BUF,Buffalo City,2021,fruitless,Fruitless and Wasteful Expenditure,0
BUF,Buffalo City,2021,irregular,Irregular Expenditure,311222630
BUF,Buffalo City,2021,unauthorised,Unauthorised Expenditure,0
CPT,Cape Town,2021,fruitless,Fruitless and Wasteful Expenditure,12328000
CPT,Cape Town,2021,irregular,Irregular Expenditure,762186000
CPT,Cape Town,2021,unauthorised,Unauthorised Expenditure,0
DC1,West Coast,2021,fruitless,Fruitless and Wasteful Expenditure,315879
DC1,West Coast,2021,irregular,Irregular Expenditure,8652271
DC1,West Coast,2021,unauthorised,Unauthorised Expenditure,0
DC10,Sarah Baartman,2021,fruitless,Fruitless and Wasteful Expenditure,0
DC10,Sarah Baartman,2021,irregular,Irregular Expenditure,1718002
DC10,Sarah Baartman,2021,unauthorised,Unauthorised Expenditure,0
DC12,Amathole,2021,fruitless,Fruitless and Wasteful Expenditure,6960460
DC12,Amathole,2021,irregular,Irregular Expenditure,39232551
DC12,Amathole,2021,unauthorised,Unauthorised Expenditure,0
DC13,Chris Hani,2021,fruitless,Fruitless and Wasteful Expenditure,456109
DC13,Chris Hani,2021,irregular,Irregular Expenditure,56504779
DC13,Chris Hani,2021,unauthorised,Unauthorised Expenditure,392410627
DC14,Joe Gqabi,2021,fruitless,Fruitless and Wasteful Expenditure,0
DC14,Joe Gqabi,2021,irregular,Irregular Expenditure,53067316
DC14,Joe Gqabi,2021,unauthorised,Unauthorised Expenditure,0
DC15,O R Tambo,2021,fruitless,Fruitless and Wasteful Expenditure,8250849
DC15,O R Tambo,2021,irregular,Irregular Expenditure,249859996
DC15,O R Tambo,2021,unauthorised,Unauthorised Expenditure,1197150
DC16,Xhariep,2021,fruitless,Fruitless and Wasteful Expenditure,74813
DC16,Xhariep,2021,irregular,Irregular Expenditure,3697063
DC16,Xhariep,2021,unauthorised,Unauthorised Expenditure,1861390
DC18,Lejweleputswa,2021,fruitless,Fruitless and Wasteful Expenditure,0
DC18,Lejweleputswa,2021,irregular,Irregular Expenditure,10868942
DC18,Lejweleputswa,2021,unauthorised,Unauthorised Expenditure,2912252
DC19,Thabo Mofutsanyana,2021,fruitless,Fruitless and Wasteful Expenditure,3626
DC19,Thabo Mofutsanyana,2021,irregular,Irregular Expenditure,16920949
DC19,Thabo Mofutsanyana,2021,unauthorised,Unauthorised Expenditure,0
DC2,Cape Winelands DM,2021,fruitless,Fruitless and Wasteful Expenditure,0
DC2,Cape Winelands DM,2021,irregular,Irregular Expenditure,1486022
DC2,Cape Winelands DM,2021,unauthorised,Unauthorised Expenditure,0
DC20,Fezile Dabi,2021,fruitless,Fruitless and Wasteful Expenditure,0
DC20,Fezile Dabi,2021,irregular,Irregular Expenditure,27734003
DC20,Fezile Dabi,2021,unauthorised,Unauthorised Expenditure,46579839
DC21,Ugu,2021,fruitless,Fruitless and Wasteful Expenditure,14197445
DC21,Ugu,2021,irregular,Irregular Expenditure,177751802
DC21,Ugu,2021,unauthorised,Unauthorised Expenditure,252414680
DC22,uMgungundlovu,2021,fruitless,Fruitless and Wasteful Expenditure,283278
DC22,uMgungundlovu,2021,irregular,Irregular Expenditure,13332251
DC22,uMgungundlovu,2021,unauthorised,Unauthorised Expenditure,86575122
DC23,Uthukela,2021,fruitless,Fruitless and Wasteful Expenditure,3846296
DC23,Uthukela,2021,irregular,Irregular Expenditure,82826211
DC23,Uthukela,2021,unauthorised,Unauthorised Expenditure,62343845
DC24,Umzinyathi,2021,fruitless,Fruitless and Wasteful Expenditure,276625
DC24,Umzinyathi,2021,irregular,Irregular Expenditure,299928152
DC24,Umzinyathi,2021,unauthorised,Unauthorised Expenditure,221697206
DC25,Amajuba,2021,fruitless,Fruitless and Wasteful Expenditure,3151383
DC25,Amajuba,2021,irregular,Irregular Expenditure,199647348
DC25,Amajuba,2021,unauthorised,Unauthorised Expenditure,64898298
DC26,Zululand,2021,fruitless,Fruitless and Wasteful Expenditure,363040
DC26,Zululand,2021,irregular,Irregular Expenditure,17918070
DC26,Zululand,2021,unauthorised,Unauthorised Expenditure,127661348
DC27,Umkhanyakude,2021,fruitless,Fruitless and Wasteful Expenditure,9784620
DC27,Umkhanyakude,2021,irregular,Irregular Expenditure,193344394
DC27,Umkhanyakude,2021,unauthorised,Unauthorised Expenditure,31857680
DC28,King Cetshwayo,2021,fruitless,Fruitless and Wasteful Expenditure,887464
DC28,King Cetshwayo,2021,irregular,Irregular Expenditure,30929093
DC28,King Cetshwayo,2021,unauthorised,Unauthorised Expenditure,20033993
DC29,iLembe,2021,fruitless,Fruitless and Wasteful Expenditure,4375888
DC29,iLembe,2021,irregular,Irregular Expenditure,38465190
DC29,iLembe,2021,unauthorised,Unauthorised Expenditure,0
DC3,Overberg,2021,fruitless,Fruitless and Wasteful Expenditure,0
DC3,Overberg,2021,irregular,Irregular Expenditure,6858060
DC3,Overberg,2021,unauthorised,Unauthorised Expenditure,3632595
DC30,Gert Sibande,2021,fruitless,Fruitless and Wasteful Expenditure,0
DC30,Gert Sibande,2021,irregular,Irregular Expenditure,0
DC30,Gert Sibande,2021,unauthorised,Unauthorised Expenditure,0
DC31,Nkangala,2021,fruitless,Fruitless and Wasteful Expenditure,0
DC31,Nkangala,2021,irregular,Irregular Expenditure,1052188
DC31,Nkangala,2021,unauthorised,Unauthorised Expenditure,0
DC32,Ehlanzeni,2021,fruitless,Fruitless and Wasteful Expenditure,50177
DC32,Ehlanzeni,2021,irregular,Irregular Expenditure,666528
DC32,Ehlanzeni,2021,unauthorised,Unauthorised Expenditure,0
DC33,Mopani,2021,fruitless,Fruitless and Wasteful Expenditure,43709506
DC33,Mopani,2021,irregular,Irregular Expenditure,300278005
DC33,Mopani,2021,unauthorised,Unauthorised Expenditure,80584359
DC34,Vhembe,2021,fruitless,Fruitless and Wasteful Expenditure,150397
DC34,Vhembe,2021,irregular,Irregular Expenditure,223587468
DC34,Vhembe,2021,unauthorised,Unauthorised Expenditure,1430908837
DC35,Capricorn,2021,fruitless,Fruitless and Wasteful Expenditure,700552
DC35,Capricorn,2021,irregular,Irregular Expenditure,2476130
DC35,Capricorn,2021,unauthorised,Unauthorised Expenditure,0
DC36,Waterberg,2021,fruitless,Fruitless and Wasteful Expenditure,0
DC36,Waterberg,2021,irregular,Irregular Expenditure,1465921
DC36,Waterberg,2021,unauthorised,Unauthorised Expenditure,0
DC37,Bojanala Platinum,2021,fruitless,Fruitless and Wasteful Expenditure,82404
DC37,Bojanala Platinum,2021,irregular,Irregular Expenditure,38780866
DC37,Bojanala Platinum,2021,unauthorised,Unauthorised Expenditure,7959757
DC38,Ngaka Modiri Molema,2021,fruitless,Fruitless and Wasteful Expenditure,27219
DC38,Ngaka Modiri Molema,2021,irregular,Irregular Expenditure,334315604
DC38,Ngaka Modiri Molema,2021,unauthorised,Unauthorised Expenditure,157857532
DC39,Dr Ruth Segomotsi Mompati,2021,fruitless,Fruitless and Wasteful Expenditure,709876
DC39,Dr Ruth Segomotsi Mompati,2021,irregular,Irregular Expenditure,88772063
DC39,Dr Ruth Segomotsi Mompati,2021,unauthorised,Unauthorised Expenditure,121803841
DC4,Garden Route,2021,fruitless,Fruitless and Wasteful Expenditure,0
DC4,Garden Route,2021,irregular,Irregular Expenditure,25154016
DC4,Garden Route,2021,unauthorised,Unauthorised Expenditure,1367435
DC40,Dr Kenneth Kaunda,2021,fruitless,Fruitless and Wasteful Expenditure,7374
DC40,Dr Kenneth Kaunda,2021,irregular,Irregular Expenditure,26583024
DC40,Dr Kenneth Kaunda,2021,unauthorised,Unauthorised Expenditure,0
DC42,Sedibeng,2021,fruitless,Fruitless and Wasteful Expenditure,0
DC42,Sedibeng,2021,irregular,Irregular Expenditure,38006980
DC42,Sedibeng,2021,unauthorised,Unauthorised Expenditure,22238633
DC43,Harry Gwala,2021,fruitless,Fruitless and Wasteful Expenditure,8198792
DC43,Harry Gwala,2021,irregular,Irregular Expenditure,68556550
DC43,Harry Gwala,2021,unauthorised,Unauthorised Expenditure,0
DC44,Alfred Nzo,2021,fruitless,Fruitless and Wasteful Expenditure,3575
DC44,Alfred Nzo,2021,irregular,Irregular Expenditure,84389697
DC44,Alfred Nzo,2021,unauthorised,Unauthorised Expenditure,0
DC45,John Taolo Gaetsewe,2021,fruitless,Fruitless and Wasteful Expenditure,4634
DC45,John Taolo Gaetsewe,2021,irregular,Irregular Expenditure,230254
DC45,John Taolo Gaetsewe,2021,unauthorised,Unauthorised Expenditure,12243216
DC47,Sekhukhune,2021,fruitless,Fruitless and Wasteful Expenditure,344154
DC47,Sekhukhune,2021,irregular,Irregular Expenditure,214237255
DC47,Sekhukhune,2021,unauthorised,Unauthorised Expenditure,11782032
DC48,West Rand,2021,fruitless,Fruitless and Wasteful Expenditure,11670
DC48,West Rand,2021,irregular,Irregular Expenditure,49069708
DC48,West Rand,2021,unauthorised,Unauthorised Expenditure,14985588
DC5,Central Karoo,2021,fruitless,Fruitless and Wasteful Expenditure,696
DC5,Central Karoo,2021,irregular,Irregular Expenditure,0
DC5,Central Karoo,2021,unauthorised,Unauthorised Expenditure,69693
DC6,Namakwa,2021,fruitless,Fruitless and Wasteful Expenditure,8305
DC6,Namakwa,2021,irregular,Irregular Expenditure,132431
DC6,Namakwa,2021,unauthorised,Unauthorised Expenditure,6294398
DC7,Pixley Ka Seme (NC),2021,fruitless,Fruitless and Wasteful Expenditure,0
DC7,Pixley Ka Seme (NC),2021,irregular,Irregular Expenditure,3648697
DC7,Pixley Ka Seme (NC),2021,unauthorised,Unauthorised Expenditure,0
DC8,Z F Mgcawu,2021,fruitless,Fruitless and Wasteful Expenditure,522722
DC8,Z F Mgcawu,2021,irregular,Irregular Expenditure,3040507
DC8,Z F Mgcawu,2021,unauthorised,Unauthorised Expenditure,0
DC9,Frances Baard,2021,fruitless,Fruitless and Wasteful Expenditure,0
DC9,Frances Baard,2021,irregular,Irregular Expenditure,178797
DC9,Frances Baard,2021,unauthorised,Unauthorised Expenditure,0
EC101,Dr Beyers Naude,2021,fruitless,Fruitless and Wasteful Expenditure,17710990
EC101,Dr Beyers Naude,2021,irregular,Irregular Expenditure,28812860
EC101,Dr Beyers Naude,2021,unauthorised,Unauthorised Expenditure,44076203
EC102,Blue Crane Route,2021,fruitless,Fruitless and Wasteful Expenditure,6279
EC102,Blue Crane Route,2021,irregular,Irregular Expenditure,8220177
EC102,Blue Crane Route,2021,unauthorised,Unauthorised Expenditure,0
EC104,Makana,2021,fruitless,Fruitless and Wasteful Expenditure,3902979
EC104,Makana,2021,irregular,Irregular Expenditure,25181348
EC104,Makana,2021,unauthorised,Unauthorised Expenditure,100121099
EC105,Ndlambe,2021,fruitless,Fruitless and Wasteful Expenditure,60601
EC105,Ndlambe,2021,irregular,Irregular Expenditure,243801231
EC105,Ndlambe,2021,unauthorised,Unauthorised Expenditure,33203257
EC106,Sundays River Valley,2021,fruitless,Fruitless and Wasteful Expenditure,3281854
EC106,Sundays River Valley,2021,irregular,Irregular Expenditure,29563458
EC106,Sundays River Valley,2021,unauthorised,Unauthorised Expenditure,43714971
EC108,Kouga,2021,fruitless,Fruitless and Wasteful Expenditure,37528
EC108,Kouga,2021,irregular,Irregular Expenditure,3540531
EC108,Kouga,2021,unauthorised,Unauthorised Expenditure,0
EC109,Kou-Kamma,2021,fruitless,Fruitless and Wasteful Expenditure,0
EC109,Kou-Kamma,2021,irregular,Irregular Expenditure,1174448
EC109,Kou-Kamma,2021,unauthorised,Unauthorised Expenditure,10703019
EC121,Mbhashe,2021,fruitless,Fruitless and Wasteful Expenditure,204783
EC121,Mbhashe,2021,irregular,Irregular Expenditure,21120100
EC121,Mbhashe,2021,unauthorised,Unauthorised Expenditure,0
EC122,Mnquma,2021,fruitless,Fruitless and Wasteful Expenditure,3452
EC122,Mnquma,2021,irregular,Irregular Expenditure,1450978
EC122,Mnquma,2021,unauthorised,Unauthorised Expenditure,0
EC123,Great Kei,2021,fruitless,Fruitless and Wasteful Expenditure,1078955
EC123,Great Kei,2021,irregular,Irregular Expenditure,4191260
EC123,Great Kei,2021,unauthorised,Unauthorised Expenditure,31718596
EC124,Amahlathi,2021,fruitless,Fruitless and Wasteful Expenditure,3723612
EC124,Amahlathi,2021,irregular,Irregular Expenditure,17733598
EC124,Amahlathi,2021,unauthorised,Unauthorised Expenditure,49136737
EC126,Ngqushwa,2021,fruitless,Fruitless and Wasteful Expenditure,16633
EC126,Ngqushwa,2021,irregular,Irregular Expenditure,2501349
EC126,Ngqushwa,2021,unauthorised,Unauthorised Expenditure,18394190
EC129,Raymond Mhlaba,2021,fruitless,Fruitless and Wasteful Expenditure,24948887
EC129,Raymond Mhlaba,2021,irregular,Irregular Expenditure,16563951
EC129,Raymond Mhlaba,2021,unauthorised,Unauthorised Expenditure,0
EC131,Inxuba Yethemba,2021,fruitless,Fruitless and Wasteful Expenditure,10195102
EC131,Inxuba Yethemba,2021,irregular,Irregular Expenditure,80153314
EC131,Inxuba Yethemba,2021,unauthorised,Unauthorised Expenditure,133180825
EC135,Intsika Yethu,2021,fruitless,Fruitless and Wasteful Expenditure,9294439
EC135,Intsika Yethu,2021,irregular,Irregular Expenditure,7423045
EC135,Intsika Yethu,2021,unauthorised,Unauthorised Expenditure,21088632
EC136,Emalahleni (EC),2021,fruitless,Fruitless and Wasteful Expenditure,6190852
EC136,Emalahleni (EC),2021,irregular,Irregular Expenditure,5292688
EC136,Emalahleni (EC),2021,unauthorised,Unauthorised Expenditure,10373137
EC137,Dr. A.B. Xuma,2021,fruitless,Fruitless and Wasteful Expenditure,0
EC137,Dr. A.B. Xuma,2021,irregular,Irregular Expenditure,7527050
EC137,Dr. A.B. Xuma,2021,unauthorised,Unauthorised Expenditure,0
EC138,Sakhisizwe,2021,fruitless,Fruitless and Wasteful Expenditure,301433
EC138,Sakhisizwe,2021,irregular,Irregular Expenditure,13756975
EC138,Sakhisizwe,2021,unauthorised,Unauthorised Expenditure,0
EC139,Enoch Mgijima,2021,fruitless,Fruitless and Wasteful Expenditure,122467434
EC139,Enoch Mgijima,2021,irregular,Irregular Expenditure,52650401
EC139,Enoch Mgijima,2021,unauthorised,Unauthorised Expenditure,189203120
EC141,Elundini,2021,fruitless,Fruitless and Wasteful Expenditure,7000
EC141,Elundini,2021,irregular,Irregular Expenditure,12939705
EC141,Elundini,2021,unauthorised,Unauthorised Expenditure,0
EC142,Senqu,2021,fruitless,Fruitless and Wasteful Expenditure,54880
EC142,Senqu,2021,irregular,Irregular Expenditure,498236
EC142,Senqu,2021,unauthorised,Unauthorised Expenditure,0
EC145,Walter Sisulu,2021,fruitless,Fruitless and Wasteful Expenditure,240932
EC145,Walter Sisulu,2021,irregular,Irregular Expenditure,25250690
EC145,Walter Sisulu,2021,unauthorised,Unauthorised Expenditure,116305926
EC153,Ngquza Hills,2021,fruitless,Fruitless and Wasteful Expenditure,0
EC153,Ngquza Hills,2021,irregular,Irregular Expenditure,1906549
EC153,Ngquza Hills,2021,unauthorised,Unauthorised Expenditure,0
EC154,Port St Johns,2021,fruitless,Fruitless and Wasteful Expenditure,762396
EC154,Port St Johns,2021,irregular,Irregular Expenditure,41634944
EC154,Port St Johns,2021,unauthorised,Unauthorised Expenditure,65520518
EC155,Nyandeni,2021,fruitless,Fruitless and Wasteful Expenditure,2069789
EC155,Nyandeni,2021,irregular,Irregular Expenditure,251301509
EC155,Nyandeni,2021,unauthorised,Unauthorised Expenditure,0
EC156,Mhlontlo,2021,fruitless,Fruitless and Wasteful Expenditure,119052
EC156,Mhlontlo,2021,irregular,Irregular Expenditure,5914423
EC156,Mhlontlo,2021,unauthorised,Unauthorised Expenditure,0
EC157,King Sabata Dalindyebo,2021,fruitless,Fruitless and Wasteful Expenditure,19562870
EC157,King Sabata Dalindyebo,2021,irregular,Irregular Expenditure,9284672
EC157,King Sabata Dalindyebo,2021,unauthorised,Unauthorised Expenditure,3646060
EC441,Matatiele,2021,fruitless,Fruitless and Wasteful Expenditure,901631
EC441,Matatiele,2021,irregular,Irregular Expenditure,15127717
EC441,Matatiele,2021,unauthorised,Unauthorised Expenditure,69601485
EC442,Umzimvubu,2021,fruitless,Fruitless and Wasteful Expenditure,61343
EC442,Umzimvubu,2021,irregular,Irregular Expenditure,0
EC442,Umzimvubu,2021,unauthorised,Unauthorised Expenditure,0
EC443,Winnie Madikizela-Mandela,2021,fruitless,Fruitless and Wasteful Expenditure,1473
EC443,Winnie Madikizela-Mandela,2021,irregular,Irregular Expenditure,1590000
EC443,Winnie Madikizela-Mandela,2021,unauthorised,Unauthorised Expenditure,0
EC444,Ntabankulu,2021,fruitless,Fruitless and Wasteful Expenditure,23828974
EC444,Ntabankulu,2021,irregular,Irregular Expenditure,15362118
EC444,Ntabankulu,2021,unauthorised,Unauthorised Expenditure,0
EKU,City of Ekurhuleni,2021,fruitless,Fruitless and Wasteful Expenditure,641430
EKU,City of Ekurhuleni,2021,irregular,Irregular Expenditure,226029141
EKU,City of Ekurhuleni,2021,unauthorised,Unauthorised Expenditure,0
ETH,eThekwini,2021,fruitless,Fruitless and Wasteful Expenditure,9573000
ETH,eThekwini,2021,irregular,Irregular Expenditure,770324000
ETH,eThekwini,2021,unauthorised,Unauthorised Expenditure,0
FS161,Letsemeng,2021,fruitless,Fruitless and Wasteful Expenditure,8785108
FS161,Letsemeng,2021,irregular,Irregular Expenditure,164094118
FS161,Letsemeng,2021,unauthorised,Unauthorised Expenditure,177058547
FS162,Kopanong,2021,fruitless,Fruitless and Wasteful Expenditure,0
FS162,Kopanong,2021,irregular,Irregular Expenditure,0
FS162,Kopanong,2021,unauthorised,Unauthorised Expenditure,0
FS163,Mohokare,2021,fruitless,Fruitless and Wasteful Expenditure,11203586
FS163,Mohokare,2021,irregular,Irregular Expenditure,24803506
FS163,Mohokare,2021,unauthorised,Unauthorised Expenditure,53672874
FS181,Masilonyana,2021,fruitless,Fruitless and Wasteful Expenditure,0
FS181,Masilonyana,2021,irregular,Irregular Expenditure,0
FS181,Masilonyana,2021,unauthorised,Unauthorised Expenditure,0
FS182,Tokologo,2021,fruitless,Fruitless and Wasteful Expenditure,0
FS182,Tokologo,2021,irregular,Irregular Expenditure,0
FS182,Tokologo,2021,unauthorised,Unauthorised Expenditure,0
FS183,Tswelopele,2021,fruitless,Fruitless and Wasteful Expenditure,24039
FS183,Tswelopele,2021,irregular,Irregular Expenditure,25279466
FS183,Tswelopele,2021,unauthorised,Unauthorised Expenditure,1387000
FS184,Matjhabeng,2021,fruitless,Fruitless and Wasteful Expenditure,105472288
FS184,Matjhabeng,2021,irregular,Irregular Expenditure,453550791
