demarcation.code,demarcation.label,financial_year_end.year,item.code,item.label,amount
FS184,Matjhabeng,2021,unauthorised,Unauthorised Expenditure,1274087422
FS185,Nala,2021,fruitless,Fruitless and Wasteful Expenditure,650675
FS185,Nala,2021,irregular,Irregular Expenditure,93894314
FS185,Nala,2021,unauthorised,Unauthorised Expenditure,168667767
FS191,Setsoto,2021,fruitless,Fruitless and Wasteful Expenditure,2504899
FS191,Setsoto,2021,irregular,Irregular Expenditure,93216995
FS191,Setsoto,2021,unauthorised,Unauthorised Expenditure,319561516
FS192,Dihlabeng,2021,fruitless,Fruitless and Wasteful Expenditure,21174242
FS192,Dihlabeng,2021,irregular,Irregular Expenditure,151323677
FS192,Dihlabeng,2021,unauthorised,Unauthorised Expenditure,255555816
FS193,Nketoana,2021,fruitless,Fruitless and Wasteful Expenditure,0
FS193,Nketoana,2021,irregular,Irregular Expenditure,0
FS193,Nketoana,2021,unauthorised,Unauthorised Expenditure,0
FS194,Maluti-a-Phofung,2021,fruitless,Fruitless and Wasteful Expenditure,128540091
FS194,Maluti-a-Phofung,2021,irregular,Irregular Expenditure,29908838
FS194,Maluti-a-Phofung,2021,unauthorised,Unauthorised Expenditure,168798650
FS195,Phumelela,2021,fruitless,Fruitless and Wasteful Expenditure,11168708
FS195,Phumelela,2021,irregular,Irregular Expenditure,8471110
FS195,Phumelela,2021,unauthorised,Unauthorised Expenditure,95611689
FS196,Mantsopa,2021,fruitless,Fruitless and Wasteful Expenditure,5499916
FS196,Mantsopa,2021,irregular,Irregular Expenditure,0
FS196,Mantsopa,2021,unauthorised,Unauthorised Expenditure,182819770
FS201,Moqhaka,2021,fruitless,Fruitless and Wasteful Expenditure,5386711
FS201,Moqhaka,2021,irregular,Irregular Expenditure,140623380
FS201,Moqhaka,2021,unauthorised,Unauthorised Expenditure,76693867
FS203,Ngwathe,2021,fruitless,Fruitless and Wasteful Expenditure,30573142
FS203,Ngwathe,2021,irregular,Irregular Expenditure,0
FS203,Ngwathe,2021,unauthorised,Unauthorised Expenditure,99115148
FS204,Metsimaholo,2021,fruitless,Fruitless and Wasteful Expenditure,3594516
FS204,Metsimaholo,2021,irregular,Irregular Expenditure,70724402
FS204,Metsimaholo,2021,unauthorised,Unauthorised Expenditure,16372664
FS205,Mafube,2021,fruitless,Fruitless and Wasteful Expenditure,0
FS205,Mafube,2021,irregular,Irregular Expenditure,0
FS205,Mafube,2021,unauthorised,Unauthorised Expenditure,0
GT421,Emfuleni,2021,fruitless,Fruitless and Wasteful Expenditure,399626377
GT421,Emfuleni,2021,irregular,Irregular Expenditure,80089622
GT421,Emfuleni,2021,unauthorised,Unauthorised Expenditure,1152484854
GT422,Midvaal,2021,fruitless,Fruitless and Wasteful Expenditure,4298751
GT422,Midvaal,2021,irregular,Irregular Expenditure,5461600
GT422,Midvaal,2021,unauthorised,Unauthorised Expenditure,0
GT423,Lesedi,2021,fruitless,Fruitless and Wasteful Expenditure,39564
GT423,Lesedi,2021,irregular,Irregular Expenditure,14481206
GT423,Lesedi,2021,unauthorised,Unauthorised Expenditure,22369422
GT481,Mogale City,2021,fruitless,Fruitless and Wasteful Expenditure,22940652
GT481,Mogale City,2021,irregular,Irregular Expenditure,84644079
GT481,Mogale City,2021,unauthorised,Unauthorised Expenditure,0
GT484,Merafong City,2021,fruitless,Fruitless and Wasteful Expenditure,46119165
GT484,Merafong City,2021,irregular,Irregular Expenditure,33893638
GT484,Merafong City,2021,unauthorised,Unauthorised Expenditure,0
GT485,Rand West City,2021,fruitless,Fruitless and Wasteful Expenditure,59726643
GT485,Rand West City,2021,irregular,Irregular Expenditure,164128326
GT485,Rand West City,2021,unauthorised,Unauthorised Expenditure,202072243
JHB,City of Johannesburg,2021,fruitless,Fruitless and Wasteful Expenditure,11380000
JHB,City of Johannesburg,2021,irregular,Irregular Expenditure,1118009000
JHB,City of Johannesburg,2021,unauthorised,Unauthorised Expenditure,1003250000
KZN212,Umdoni,2021,fruitless,Fruitless and Wasteful Expenditure,15396807
KZN212,Umdoni,2021,irregular,Irregular Expenditure,91640629
KZN212,Umdoni,2021,unauthorised,Unauthorised Expenditure,16930064
KZN213,Umzumbe,2021,fruitless,Fruitless and Wasteful Expenditure,11729
KZN213,Umzumbe,2021,irregular,Irregular Expenditure,60778479
KZN213,Umzumbe,2021,unauthorised,Unauthorised Expenditure,0
KZN214,uMuziwabantu,2021,fruitless,Fruitless and Wasteful Expenditure,87847
KZN214,uMuziwabantu,2021,irregular,Irregular Expenditure,26391122
KZN214,uMuziwabantu,2021,unauthorised,Unauthorised Expenditure,9000
KZN216,Ray Nkonyeni,2021,fruitless,Fruitless and Wasteful Expenditure,171467
KZN216,Ray Nkonyeni,2021,irregular,Irregular Expenditure,31850292
KZN216,Ray Nkonyeni,2021,unauthorised,Unauthorised Expenditure,0
KZN221,uMshwathi,2021,fruitless,Fruitless and Wasteful Expenditure,0
KZN221,uMshwathi,2021,irregular,Irregular Expenditure,124900
KZN221,uMshwathi,2021,unauthorised,Unauthorised Expenditure,77090800
KZN222,uMngeni,2021,fruitless,Fruitless and Wasteful Expenditure,646535
KZN222,uMngeni,2021,irregular,Irregular Expenditure,21965833
KZN222,uMngeni,2021,unauthorised,Unauthorised Expenditure,86057073
KZN223,Mpofana,2021,fruitless,Fruitless and Wasteful Expenditure,635760
KZN223,Mpofana,2021,irregular,Irregular Expenditure,50781958
KZN223,Mpofana,2021,unauthorised,Unauthorised Expenditure,51943526
KZN224,Impendle,2021,fruitless,Fruitless and Wasteful Expenditure,0
KZN224,Impendle,2021,irregular,Irregular Expenditure,3985261
KZN224,Impendle,2021,unauthorised,Unauthorised Expenditure,15962209
KZN225,Msunduzi,2021,fruitless,Fruitless and Wasteful Expenditure,9219285
KZN225,Msunduzi,2021,irregular,Irregular Expenditure,50096103
KZN225,Msunduzi,2021,unauthorised,Unauthorised Expenditure,920571748
KZN226,Mkhambathini,2021,fruitless,Fruitless and Wasteful Expenditure,0
KZN226,Mkhambathini,2021,irregular,Irregular Expenditure,441012
KZN226,Mkhambathini,2021,unauthorised,Unauthorised Expenditure,4701195
KZN227,Richmond,2021,fruitless,Fruitless and Wasteful Expenditure,464868
KZN227,Richmond,2021,irregular,Irregular Expenditure,22583824
KZN227,Richmond,2021,unauthorised,Unauthorised Expenditure,6731230
KZN235,Okhahlamba,2021,fruitless,Fruitless and Wasteful Expenditure,46308
KZN235,Okhahlamba,2021,irregular,Irregular Expenditure,3638879
KZN235,Okhahlamba,2021,unauthorised,Unauthorised Expenditure,0
KZN237,Inkosi Langalibalele,2021,fruitless,Fruitless and Wasteful Expenditure,965498
KZN237,Inkosi Langalibalele,2021,irregular,Irregular Expenditure,34881808
KZN237,Inkosi Langalibalele,2021,unauthorised,Unauthorised Expenditure,33944499
KZN238,Alfred Duma,2021,fruitless,Fruitless and Wasteful Expenditure,514876
KZN238,Alfred Duma,2021,irregular,Irregular Expenditure,51744
KZN238,Alfred Duma,2021,unauthorised,Unauthorised Expenditure,2026081
KZN241,Endumeni,2021,fruitless,Fruitless and Wasteful Expenditure,1505239
KZN241,Endumeni,2021,irregular,Irregular Expenditure,9864208
KZN241,Endumeni,2021,unauthorised,Unauthorised Expenditure,32220268
KZN242,Nquthu,2021,fruitless,Fruitless and Wasteful Expenditure,33035
KZN242,Nquthu,2021,irregular,Irregular Expenditure,217750735
KZN242,Nquthu,2021,unauthorised,Unauthorised Expenditure,0
KZN244,Msinga,2021,fruitless,Fruitless and Wasteful Expenditure,0
KZN244,Msinga,2021,irregular,Irregular Expenditure,808266
KZN244,Msinga,2021,unauthorised,Unauthorised Expenditure,24711092
KZN245,Umvoti,2021,fruitless,Fruitless and Wasteful Expenditure,194690
KZN245,Umvoti,2021,irregular,Irregular Expenditure,34124626
KZN245,Umvoti,2021,unauthorised,Unauthorised Expenditure,26590020
KZN252,Newcastle,2021,fruitless,Fruitless and Wasteful Expenditure,4361163
KZN252,Newcastle,2021,irregular,Irregular Expenditure,31645210
KZN252,Newcastle,2021,unauthorised,Unauthorised Expenditure,0
KZN253,Emadlangeni,2021,fruitless,Fruitless and Wasteful Expenditure,116167
KZN253,Emadlangeni,2021,irregular,Irregular Expenditure,29801585
KZN253,Emadlangeni,2021,unauthorised,Unauthorised Expenditure,11437157
KZN254,Dannhauser,2021,fruitless,Fruitless and Wasteful Expenditure,0
KZN254,Dannhauser,2021,irregular,Irregular Expenditure,21639030
KZN254,Dannhauser,2021,unauthorised,Unauthorised Expenditure,0
KZN261,eDumbe,2021,fruitless,Fruitless and Wasteful Expenditure,37730
KZN261,eDumbe,2021,irregular,Irregular Expenditure,16054509
KZN261,eDumbe,2021,unauthorised,Unauthorised Expenditure,32398772
KZN262,uPhongolo,2021,fruitless,Fruitless and Wasteful Expenditure,2529
KZN262,uPhongolo,2021,irregular,Irregular Expenditure,404337
KZN262,uPhongolo,2021,unauthorised,Unauthorised Expenditure,21186752
KZN263,Abaqulusi,2021,fruitless,Fruitless and Wasteful Expenditure,8061007
KZN263,Abaqulusi,2021,irregular,Irregular Expenditure,80744070
KZN263,Abaqulusi,2021,unauthorised,Unauthorised Expenditure,129439476
KZN265,Nongoma,2021,fruitless,Fruitless and Wasteful Expenditure,161703
KZN265,Nongoma,2021,irregular,Irregular Expenditure,18058160
KZN265,Nongoma,2021,unauthorised,Unauthorised Expenditure,26546551
KZN266,Ulundi,2021,fruitless,Fruitless and Wasteful Expenditure,0
KZN266,Ulundi,2021,irregular,Irregular Expenditure,44187041
KZN266,Ulundi,2021,unauthorised,Unauthorised Expenditure,0
KZN271,Umhlabuyalingana,2021,fruitless,Fruitless and Wasteful Expenditure,979402
KZN271,Umhlabuyalingana,2021,irregular,Irregular Expenditure,25101864
KZN271,Umhlabuyalingana,2021,unauthorised,Unauthorised Expenditure,0
KZN272,Jozini,2021,fruitless,Fruitless and Wasteful Expenditure,77739
KZN272,Jozini,2021,irregular,Irregular Expenditure,40460908
KZN272,Jozini,2021,unauthorised,Unauthorised Expenditure,24286001
KZN275,Mtubatuba,2021,fruitless,Fruitless and Wasteful Expenditure,2968670
KZN275,Mtubatuba,2021,irregular,Irregular Expenditure,179490313
KZN275,Mtubatuba,2021,unauthorised,Unauthorised Expenditure,34402664
KZN276,Hlabisa Big Five,2021,fruitless,Fruitless and Wasteful Expenditure,318024
KZN276,Hlabisa Big Five,2021,irregular,Irregular Expenditure,8836899
KZN276,Hlabisa Big Five,2021,unauthorised,Unauthorised Expenditure,44748909
KZN281,Mfolozi,2021,fruitless,Fruitless and Wasteful Expenditure,15290
KZN281,Mfolozi,2021,irregular,Irregular Expenditure,45001629
KZN281,Mfolozi,2021,unauthorised,Unauthorised Expenditure,9687889
KZN282,uMhlathuze,2021,fruitless,Fruitless and Wasteful Expenditure,0
KZN282,uMhlathuze,2021,irregular,Irregular Expenditure,12480823
KZN282,uMhlathuze,2021,unauthorised,Unauthorised Expenditure,0
KZN284,uMlalazi,2021,fruitless,Fruitless and Wasteful Expenditure,1275
KZN284,uMlalazi,2021,irregular,Irregular Expenditure,35138579
KZN284,uMlalazi,2021,unauthorised,Unauthorised Expenditure,0
KZN285,Mthonjaneni,2021,fruitless,Fruitless and Wasteful Expenditure,201340
KZN285,Mthonjaneni,2021,irregular,Irregular Expenditure,24345817
KZN285,Mthonjaneni,2021,unauthorised,Unauthorised Expenditure,0
KZN286,Nkandla,2021,fruitless,Fruitless and Wasteful Expenditure,151098
KZN286,Nkandla,2021,irregular,Irregular Expenditure,9397515
KZN286,Nkandla,2021,unauthorised,Unauthorised Expenditure,0
KZN291,Mandeni,2021,fruitless,Fruitless and Wasteful Expenditure,166750
KZN291,Mandeni,2021,irregular,Irregular Expenditure,10342370
KZN291,Mandeni,2021,unauthorised,Unauthorised Expenditure,0
KZN292,KwaDukuza,2021,fruitless,Fruitless and Wasteful Expenditure,0
KZN292,KwaDukuza,2021,irregular,Irregular Expenditure,68753850
KZN292,KwaDukuza,2021,unauthorised,Unauthorised Expenditure,17082697
KZN293,Ndwedwe,2021,fruitless,Fruitless and Wasteful Expenditure,2896
KZN293,Ndwedwe,2021,irregular,Irregular Expenditure,0
KZN293,Ndwedwe,2021,unauthorised,Unauthorised Expenditure,0
KZN294,Maphumulo,2021,fruitless,Fruitless and Wasteful Expenditure,39888
KZN294,Maphumulo,2021,irregular,Irregular Expenditure,159540
KZN294,Maphumulo,2021,unauthorised,Unauthorised Expenditure,0
KZN433,Greater Kokstad,2021,fruitless,Fruitless and Wasteful Expenditure,0
KZN433,Greater Kokstad,2021,irregular,Irregular Expenditure,49713355
KZN433,Greater Kokstad,2021,unauthorised,Unauthorised Expenditure,0
KZN434,Ubuhlebezwe,2021,fruitless,Fruitless and Wasteful Expenditure,0
KZN434,Ubuhlebezwe,2021,irregular,Irregular Expenditure,66535431
KZN434,Ubuhlebezwe,2021,unauthorised,Unauthorised Expenditure,0
KZN435,Umzimkhulu,2021,fruitless,Fruitless and Wasteful Expenditure,0
KZN435,Umzimkhulu,2021,irregular,Irregular Expenditure,21385537
KZN435,Umzimkhulu,2021,unauthorised,Unauthorised Expenditure,0
KZN436,Dr Nkosazana Dlamini Zuma,2021,fruitless,Fruitless and Wasteful Expenditure,93652
KZN436,Dr Nkosazana Dlamini Zuma,2021,irregular,Irregular Expenditure,11032923
KZN436,Dr Nkosazana Dlamini Zuma,2021,unauthorised,Unauthorised Expenditure,0
LIM331,Greater Giyani,2021,fruitless,Fruitless and Wasteful Expenditure,86005
LIM331,Greater Giyani,2021,irregular,Irregular Expenditure,10596671
LIM331,Greater Giyani,2021,unauthorised,Unauthorised Expenditure,51282044
LIM332,Greater Letaba,2021,fruitless,Fruitless and Wasteful Expenditure,1243158
LIM332,Greater Letaba,2021,irregular,Irregular Expenditure,33872398
LIM332,Greater Letaba,2021,unauthorised,Unauthorised Expenditure,19585070
LIM333,Greater Tzaneen,2021,fruitless,Fruitless and Wasteful Expenditure,6166778
LIM333,Greater Tzaneen,2021,irregular,Irregular Expenditure,29565272
LIM333,Greater Tzaneen,2021,unauthorised,Unauthorised Expenditure,15083719
LIM334,Ba-Phalaborwa,2021,fruitless,Fruitless and Wasteful Expenditure,86673
LIM334,Ba-Phalaborwa,2021,irregular,Irregular Expenditure,28553529
LIM334,Ba-Phalaborwa,2021,unauthorised,Unauthorised Expenditure,27120364
LIM335,Maruleng,2021,fruitless,Fruitless and Wasteful Expenditure,192757
LIM335,Maruleng,2021,irregular,Irregular Expenditure,52330301
LIM335,Maruleng,2021,unauthorised,Unauthorised Expenditure,20914389
LIM341,Musina,2021,fruitless,Fruitless and Wasteful Expenditure,61569
LIM341,Musina,2021,irregular,Irregular Expenditure,23182105
LIM341,Musina,2021,unauthorised,Unauthorised Expenditure,0
LIM343,Thulamela,2021,fruitless,Fruitless and Wasteful Expenditure,17173
LIM343,Thulamela,2021,irregular,Irregular Expenditure,186218
LIM343,Thulamela,2021,unauthorised,Unauthorised Expenditure,0
LIM344,Makhado,2021,fruitless,Fruitless and Wasteful Expenditure,880
LIM344,Makhado,2021,irregular,Irregular Expenditure,0
LIM344,Makhado,2021,unauthorised,Unauthorised Expenditure,0
LIM345,Collins Chabane,2021,fruitless,Fruitless and Wasteful Expenditure,4605
LIM345,Collins Chabane,2021,irregular,Irregular Expenditure,82341432
LIM345,Collins Chabane,2021,unauthorised,Unauthorised Expenditure,45453428
LIM351,Blouberg,2021,fruitless,Fruitless and Wasteful Expenditure,0
LIM351,Blouberg,2021,irregular,Irregular Expenditure,30286364
LIM351,Blouberg,2021,unauthorised,Unauthorised Expenditure,0
LIM353,Molemole,2021,fruitless,Fruitless and Wasteful Expenditure,28477
LIM353,Molemole,2021,irregular,Irregular Expenditure,2303412
LIM353,Molemole,2021,unauthorised,Unauthorised Expenditure,0
LIM354,Polokwane,2021,fruitless,Fruitless and Wasteful Expenditure,17708
LIM354,Polokwane,2021,irregular,Irregular Expenditure,72934604
LIM354,Polokwane,2021,unauthorised,Unauthorised Expenditure,614252938
LIM355,Lepelle-Nkumpi,2021,fruitless,Fruitless and Wasteful Expenditure,243505
LIM355,Lepelle-Nkumpi,2021,irregular,Irregular Expenditure,10253198
LIM355,Lepelle-Nkumpi,2021,unauthorised,Unauthorised Expenditure,257157237
LIM361,Thabazimbi,2021,fruitless,Fruitless and Wasteful Expenditure,12047583
LIM361,Thabazimbi,2021,irregular,Irregular Expenditure,60101966
LIM361,Thabazimbi,2021,unauthorised,Unauthorised Expenditure,40651314
LIM362,Lephalale,2021,fruitless,Fruitless and Wasteful Expenditure,12295
LIM362,Lephalale,2021,irregular,Irregular Expenditure,23083715
LIM362,Lephalale,2021,unauthorised,Unauthorised Expenditure,0
LIM366,Bela Bela,2021,fruitless,Fruitless and Wasteful Expenditure,834003
LIM366,Bela Bela,2021,irregular,Irregular Expenditure,14448304
LIM366,Bela Bela,2021,unauthorised,Unauthorised Expenditure,70995531
LIM367,Mogalakwena,2021,fruitless,Fruitless and Wasteful Expenditure,3589209
LIM367,Mogalakwena,2021,irregular,Irregular Expenditure,242399102
LIM367,Mogalakwena,2021,unauthorised,Unauthorised Expenditure,583819945
LIM368,Modimolle-Mookgopong,2021,fruitless,Fruitless and Wasteful Expenditure,30720491
LIM368,Modimolle-Mookgopong,2021,irregular,Irregular Expenditure,33042442
LIM368,Modimolle-Mookgopong,2021,unauthorised,Unauthorised Expenditure,131631710
LIM471,Ephraim Mogale,2021,fruitless,Fruitless and Wasteful Expenditure,2942611
LIM471,Ephraim Mogale,2021,irregular,Irregular Expenditure,7977419
LIM471,Ephraim Mogale,2021,unauthorised,Unauthorised Expenditure,0
LIM472,Elias Motsoaledi,2021,fruitless,Fruitless and Wasteful Expenditure,2184677
LIM472,Elias Motsoaledi,2021,irregular,Irregular Expenditure,77379399
LIM472,Elias Motsoaledi,2021,unauthorised,Unauthorised Expenditure,40945923
LIM473,Makhuduthamaga,2021,fruitless,Fruitless and Wasteful Expenditure,0
LIM473,Makhuduthamaga,2021,irregular,Irregular Expenditure,62417624
LIM473,Makhuduthamaga,2021,unauthorised,Unauthorised Expenditure,38086857
LIM476,Tubatse Fetakgomo,2021,fruitless,Fruitless and Wasteful Expenditure,5668684
LIM476,Tubatse Fetakgomo,2021,irregular,Irregular Expenditure,139763961
LIM476,Tubatse Fetakgomo,2021,unauthorised,Unauthorised Expenditure,94300362
MAN,Mangaung,2021,fruitless,Fruitless and Wasteful Expenditure,19694896
MAN,Mangaung,2021,irregular,Irregular Expenditure,190844856
MAN,Mangaung,2021,unauthorised,Unauthorised Expenditure,570024938
MP301,Albert Luthuli,2021,fruitless,Fruitless and Wasteful Expenditure,122284
MP301,Albert Luthuli,2021,irregular,Irregular Expenditure,16189484
MP301,Albert Luthuli,2021,unauthorised,Unauthorised Expenditure,9859613
